[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   3%|███▋                                                                                                                      | 611/20294 [01:02<33:43,  9.73it/s, v_num=cby1]Encoder input shape: torch.Size([8, 216, 2])
Epoch 0:   3%|███▋                                                                                                                      | 612/20294 [01:02<33:40,  9.74it/s, v_num=cby1]Encoder input shape: torch.Size([9, 18, 2])
Epoch 0:   3%|███▋                                                                                                                      | 613/20294 [01:02<33:37,  9.76it/s, v_num=cby1]Encoder input shape: torch.Size([1, 3, 2])
Epoch 0:   3%|███▋                                                                                                                      | 614/20294 [01:02<33:33,  9.77it/s, v_num=cby1]Encoder input shape: torch.Size([4, 34, 2])
Epoch 0:   3%|███▋                                                                                                                      | 615/20294 [01:02<33:30,  9.79it/s, v_num=cby1]Encoder input shape: torch.Size([21, 535, 2])
Epoch 0:   3%|███▋                                                                                                                      | 616/20294 [01:02<33:27,  9.80it/s, v_num=cby1]Encoder input shape: torch.Size([12, 312, 2])
Epoch 0:   3%|███▋                                                                                                                      | 617/20294 [01:02<33:24,  9.81it/s, v_num=cby1]Encoder input shape: torch.Size([6, 330, 2])
Epoch 0:   3%|███▋                                                                                                                      | 618/20294 [01:02<33:21,  9.83it/s, v_num=cby1]Encoder input shape: torch.Size([33, 870, 2])
Epoch 0:   3%|███▋                                                                                                                      | 619/20294 [01:02<33:19,  9.84it/s, v_num=cby1]Encoder input shape: torch.Size([31, 48, 2])
Epoch 0:   3%|███▋                                                                                                                      | 620/20294 [01:02<33:17,  9.85it/s, v_num=cby1]Encoder input shape: torch.Size([10, 68, 2])
Epoch 0:   3%|███▋                                                                                                                      | 621/20294 [01:02<33:14,  9.86it/s, v_num=cby1]Encoder input shape: torch.Size([52, 11, 2])
Epoch 0:   3%|███▋                                                                                                                      | 622/20294 [01:03<33:12,  9.87it/s, v_num=cby1]Encoder input shape: torch.Size([9, 80, 2])
Epoch 0:   3%|███▋                                                                                                                      | 623/20294 [01:03<33:09,  9.89it/s, v_num=cby1]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   3%|███▊                                                                                                                      | 624/20294 [01:03<33:06,  9.90it/s, v_num=cby1]Encoder input shape: torch.Size([6, 45, 2])
Epoch 0:   3%|███▊                                                                                                                      | 625/20294 [01:03<33:03,  9.92it/s, v_num=cby1]Encoder input shape: torch.Size([70, 235, 2])
Epoch 0:   3%|███▊                                                                                                                      | 626/20294 [01:03<33:02,  9.92it/s, v_num=cby1]Encoder input shape: torch.Size([4, 9, 2])
Epoch 0:   3%|███▊                                                                                                                      | 627/20294 [01:03<32:59,  9.94it/s, v_num=cby1]Encoder input shape: torch.Size([18, 231, 2])
Epoch 0:   3%|███▊                                                                                                                      | 628/20294 [01:03<32:56,  9.95it/s, v_num=cby1]Encoder input shape: torch.Size([39, 299, 2])
Epoch 0:   3%|███▊                                                                                                                      | 629/20294 [01:03<32:54,  9.96it/s, v_num=cby1]Encoder input shape: torch.Size([69, 916, 2])
Epoch 0:   3%|███▊                                                                                                                      | 630/20294 [01:03<32:53,  9.96it/s, v_num=cby1]Encoder input shape: torch.Size([36, 275, 2])
Epoch 0:   3%|███▊                                                                                                                      | 631/20294 [01:03<32:51,  9.98it/s, v_num=cby1]Encoder input shape: torch.Size([43, 532, 2])
Epoch 0:   3%|███▊                                                                                                                      | 632/20294 [01:03<32:49,  9.98it/s, v_num=cby1]Encoder input shape: torch.Size([45, 691, 2])
Epoch 0:   3%|███▊                                                                                                                      | 633/20294 [01:03<32:47,  9.99it/s, v_num=cby1]Encoder input shape: torch.Size([6, 20, 2])
Epoch 0:   3%|███▊                                                                                                                      | 634/20294 [01:03<32:44, 10.01it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   3%|███▊                                                                                                                      | 635/20294 [01:03<32:41, 10.02it/s, v_num=cby1]Encoder input shape: torch.Size([32, 44, 2])
Epoch 0:   3%|███▊                                                                                                                      | 636/20294 [01:03<32:39, 10.03it/s, v_num=cby1]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   3%|███▊                                                                                                                      | 637/20294 [01:03<32:36, 10.05it/s, v_num=cby1]Encoder input shape: torch.Size([43, 43, 2])
Epoch 0:   3%|███▊                                                                                                                      | 638/20294 [01:03<32:34, 10.06it/s, v_num=cby1]Encoder input shape: torch.Size([3, 18, 2])
Epoch 0:   3%|███▊                                                                                                                      | 639/20294 [01:03<32:31, 10.07it/s, v_num=cby1]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   3%|███▊                                                                                                                      | 640/20294 [01:03<32:28, 10.09it/s, v_num=cby1]Encoder input shape: torch.Size([106, 431, 2])
Epoch 0:   3%|███▊                                                                                                                      | 641/20294 [01:03<32:28, 10.09it/s, v_num=cby1]Encoder input shape: torch.Size([1, 8, 2])
Epoch 0:   3%|███▊                                                                                                                      | 642/20294 [01:03<32:25, 10.10it/s, v_num=cby1]Encoder input shape: torch.Size([22, 1, 2])
Epoch 0:   3%|███▊                                                                                                                      | 643/20294 [01:03<32:22, 10.12it/s, v_num=cby1]Encoder input shape: torch.Size([60, 114, 2])
Epoch 0:   3%|███▊                                                                                                                      | 644/20294 [01:03<32:21, 10.12it/s, v_num=cby1]Encoder input shape: torch.Size([15, 796, 2])
Epoch 0:   3%|███▉                                                                                                                      | 645/20294 [01:03<32:18, 10.14it/s, v_num=cby1]Encoder input shape: torch.Size([85, 1024, 2])
Epoch 0:   3%|███▉                                                                                                                      | 646/20294 [01:03<32:17, 10.14it/s, v_num=cby1]Encoder input shape: torch.Size([27, 371, 2])
Epoch 0:   3%|███▉                                                                                                                      | 647/20294 [01:03<32:15, 10.15it/s, v_num=cby1]Encoder input shape: torch.Size([3, 45, 2])
Epoch 0:   3%|███▉                                                                                                                      | 648/20294 [01:03<32:12, 10.17it/s, v_num=cby1]Encoder input shape: torch.Size([16, 370, 2])
Epoch 0:   3%|███▉                                                                                                                      | 649/20294 [01:03<32:09, 10.18it/s, v_num=cby1]Encoder input shape: torch.Size([2, 11, 2])
Epoch 0:   3%|███▉                                                                                                                      | 650/20294 [01:03<32:06, 10.19it/s, v_num=cby1]Encoder input shape: torch.Size([5, 23, 2])
Epoch 0:   3%|███▉                                                                                                                      | 651/20294 [01:03<32:04, 10.21it/s, v_num=cby1]Encoder input shape: torch.Size([35, 537, 2])
Epoch 0:   3%|███▉                                                                                                                      | 652/20294 [01:03<32:02, 10.22it/s, v_num=cby1]Encoder input shape: torch.Size([6, 147, 2])
Epoch 0:   3%|███▉                                                                                                                      | 653/20294 [01:03<31:59, 10.23it/s, v_num=cby1]Encoder input shape: torch.Size([265, 772, 2])
Epoch 0:   3%|███▉                                                                                                                      | 654/20294 [01:04<32:03, 10.21it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   3%|███▉                                                                                                                      | 655/20294 [01:04<32:00, 10.23it/s, v_num=cby1]Encoder input shape: torch.Size([34, 970, 2])
Epoch 0:   3%|███▉                                                                                                                      | 656/20294 [01:04<31:58, 10.24it/s, v_num=cby1]Encoder input shape: torch.Size([4, 809, 2])
Epoch 0:   3%|███▉                                                                                                                      | 657/20294 [01:04<31:55, 10.25it/s, v_num=cby1]Encoder input shape: torch.Size([552, 514, 2])
Epoch 0:   3%|███▉                                                                                                                      | 658/20294 [01:04<32:08, 10.18it/s, v_num=cby1]Encoder input shape: torch.Size([20, 4, 2])
Epoch 0:   3%|███▉                                                                                                                      | 659/20294 [01:04<32:05, 10.20it/s, v_num=cby1]Encoder input shape: torch.Size([12, 75, 2])
Epoch 0:   3%|███▉                                                                                                                      | 660/20294 [01:04<32:03, 10.21it/s, v_num=cby1]Encoder input shape: torch.Size([27, 798, 2])
Epoch 0:   3%|███▉                                                                                                                      | 661/20294 [01:04<32:01, 10.22it/s, v_num=cby1]Encoder input shape: torch.Size([24, 590, 2])
Epoch 0:   3%|███▉                                                                                                                      | 662/20294 [01:04<31:58, 10.23it/s, v_num=cby1]Encoder input shape: torch.Size([3, 109, 2])
Epoch 0:   3%|███▉                                                                                                                      | 663/20294 [01:04<31:55, 10.25it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   3%|███▉                                                                                                                      | 664/20294 [01:04<31:53, 10.26it/s, v_num=cby1]Encoder input shape: torch.Size([10, 356, 2])
Epoch 0:   3%|███▉                                                                                                                      | 665/20294 [01:04<31:50, 10.27it/s, v_num=cby1]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   3%|████                                                                                                                      | 666/20294 [01:04<31:47, 10.29it/s, v_num=cby1]Encoder input shape: torch.Size([99, 1024, 2])
Epoch 0:   3%|████                                                                                                                      | 667/20294 [01:04<31:47, 10.29it/s, v_num=cby1]Encoder input shape: torch.Size([7, 661, 2])
Epoch 0:   3%|████                                                                                                                      | 668/20294 [01:04<31:44, 10.30it/s, v_num=cby1]Encoder input shape: torch.Size([2, 22, 2])
Epoch 0:   3%|████                                                                                                                      | 669/20294 [01:04<31:41, 10.32it/s, v_num=cby1]Encoder input shape: torch.Size([6, 10, 2])
Epoch 0:   3%|████                                                                                                                      | 670/20294 [01:04<31:39, 10.33it/s, v_num=cby1]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:   3%|████                                                                                                                      | 671/20294 [01:04<31:36, 10.35it/s, v_num=cby1]Encoder input shape: torch.Size([100, 366, 2])
Epoch 0:   3%|████                                                                                                                      | 672/20294 [01:04<31:36, 10.35it/s, v_num=cby1]Encoder input shape: torch.Size([89, 194, 2])
Epoch 0:   3%|████                                                                                                                      | 673/20294 [01:05<31:35, 10.35it/s, v_num=cby1]Encoder input shape: torch.Size([19, 486, 2])
Epoch 0:   3%|████                                                                                                                      | 674/20294 [01:05<31:33, 10.36it/s, v_num=cby1]Encoder input shape: torch.Size([57, 44, 2])
Epoch 0:   3%|████                                                                                                                      | 675/20294 [01:05<31:31, 10.37it/s, v_num=cby1]Encoder input shape: torch.Size([1, 18, 2])
Epoch 0:   3%|████                                                                                                                      | 676/20294 [01:05<31:28, 10.39it/s, v_num=cby1]Encoder input shape: torch.Size([10, 377, 2])
Epoch 0:   3%|████                                                                                                                      | 677/20294 [01:05<31:26, 10.40it/s, v_num=cby1]Encoder input shape: torch.Size([11, 195, 2])
Epoch 0:   3%|████                                                                                                                      | 678/20294 [01:05<31:23, 10.41it/s, v_num=cby1]Encoder input shape: torch.Size([14, 467, 2])
Epoch 0:   3%|████                                                                                                                      | 679/20294 [01:05<31:21, 10.43it/s, v_num=cby1]Encoder input shape: torch.Size([4, 10, 2])
Epoch 0:   3%|████                                                                                                                      | 680/20294 [01:05<31:18, 10.44it/s, v_num=cby1]Encoder input shape: torch.Size([37, 134, 2])
Epoch 0:   3%|████                                                                                                                      | 681/20294 [01:05<31:16, 10.45it/s, v_num=cby1]Encoder input shape: torch.Size([6, 166, 2])
Epoch 0:   3%|████                                                                                                                      | 682/20294 [01:05<31:14, 10.46it/s, v_num=cby1]Encoder input shape: torch.Size([39, 5, 2])
Epoch 0:   3%|████                                                                                                                      | 683/20294 [01:05<31:12, 10.47it/s, v_num=cby1]Encoder input shape: torch.Size([2, 15, 2])
Epoch 0:   3%|████                                                                                                                      | 684/20294 [01:05<31:09, 10.49it/s, v_num=cby1]Encoder input shape: torch.Size([27, 799, 2])
Epoch 0:   3%|████                                                                                                                      | 685/20294 [01:05<31:07, 10.50it/s, v_num=cby1]Encoder input shape: torch.Size([84, 808, 2])
Epoch 0:   3%|████                                                                                                                      | 686/20294 [01:05<31:07, 10.50it/s, v_num=cby1]Encoder input shape: torch.Size([15, 590, 2])
Epoch 0:   3%|████▏                                                                                                                     | 687/20294 [01:05<31:04, 10.51it/s, v_num=cby1]Encoder input shape: torch.Size([28, 180, 2])
Epoch 0:   3%|████▏                                                                                                                     | 688/20294 [01:05<31:02, 10.53it/s, v_num=cby1]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   3%|████▏                                                                                                                     | 689/20294 [01:05<31:00, 10.54it/s, v_num=cby1]Encoder input shape: torch.Size([10, 156, 2])
Epoch 0:   3%|████▏                                                                                                                     | 690/20294 [01:05<30:57, 10.55it/s, v_num=cby1]Encoder input shape: torch.Size([36, 357, 2])
Epoch 0:   3%|████▏                                                                                                                     | 691/20294 [01:05<30:55, 10.56it/s, v_num=cby1]Encoder input shape: torch.Size([59, 864, 2])
Epoch 0:   3%|████▏                                                                                                                     | 692/20294 [01:05<30:54, 10.57it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   3%|████▏                                                                                                                     | 693/20294 [01:05<30:51, 10.58it/s, v_num=cby1]Encoder input shape: torch.Size([127, 18, 2])
Epoch 0:   3%|████▏                                                                                                                     | 694/20294 [01:05<30:52, 10.58it/s, v_num=cby1]Encoder input shape: torch.Size([1, 37, 2])
Epoch 0:   3%|████▏                                                                                                                     | 695/20294 [01:05<30:49, 10.60it/s, v_num=cby1]Encoder input shape: torch.Size([10, 181, 2])
Epoch 0:   3%|████▏                                                                                                                     | 696/20294 [01:05<30:47, 10.61it/s, v_num=cby1]Encoder input shape: torch.Size([4, 2, 2])
Epoch 0:   3%|████▏                                                                                                                     | 697/20294 [01:05<30:44, 10.62it/s, v_num=cby1]Encoder input shape: torch.Size([40, 335, 2])
Epoch 0:   3%|████▏                                                                                                                     | 698/20294 [01:05<30:42, 10.63it/s, v_num=cby1]Encoder input shape: torch.Size([2, 45, 2])
Epoch 0:   3%|████▏                                                                                                                     | 699/20294 [01:05<30:40, 10.65it/s, v_num=cby1]Encoder input shape: torch.Size([18, 100, 2])
Epoch 0:   3%|████▏                                                                                                                     | 700/20294 [01:05<30:38, 10.66it/s, v_num=cby1]Encoder input shape: torch.Size([27, 311, 2])
Epoch 0:   3%|████▏                                                                                                                     | 701/20294 [01:05<30:36, 10.67it/s, v_num=cby1]Encoder input shape: torch.Size([15, 44, 2])
Epoch 0:   3%|████▏                                                                                                                     | 702/20294 [01:05<30:34, 10.68it/s, v_num=cby1]Encoder input shape: torch.Size([205, 387, 2])
Epoch 0:   3%|████▏                                                                                                                     | 703/20294 [01:05<30:36, 10.67it/s, v_num=cby1]Encoder input shape: torch.Size([6, 83, 2])
Epoch 0:   3%|████▏                                                                                                                     | 704/20294 [01:05<30:33, 10.68it/s, v_num=cby1]Encoder input shape: torch.Size([15, 64, 2])
Epoch 0:   3%|████▏                                                                                                                     | 705/20294 [01:05<30:31, 10.70it/s, v_num=cby1]Encoder input shape: torch.Size([2, 39, 2])
Epoch 0:   3%|████▏                                                                                                                     | 706/20294 [01:05<30:28, 10.71it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   3%|████▎                                                                                                                     | 707/20294 [01:05<30:26, 10.73it/s, v_num=cby1]Encoder input shape: torch.Size([6, 245, 2])
Epoch 0:   3%|████▎                                                                                                                     | 708/20294 [01:05<30:23, 10.74it/s, v_num=cby1]Encoder input shape: torch.Size([64, 392, 2])
Epoch 0:   3%|████▎                                                                                                                     | 709/20294 [01:06<30:23, 10.74it/s, v_num=cby1]Encoder input shape: torch.Size([12, 38, 2])
Epoch 0:   3%|████▎                                                                                                                     | 710/20294 [01:06<30:21, 10.75it/s, v_num=cby1]Encoder input shape: torch.Size([15, 347, 2])
Epoch 0:   4%|████▎                                                                                                                     | 711/20294 [01:06<30:18, 10.77it/s, v_num=cby1]Encoder input shape: torch.Size([8, 53, 2])
Epoch 0:   4%|████▎                                                                                                                     | 712/20294 [01:06<30:16, 10.78it/s, v_num=cby1]Encoder input shape: torch.Size([18, 368, 2])
Epoch 0:   4%|████▎                                                                                                                     | 713/20294 [01:06<30:14, 10.79it/s, v_num=cby1]Encoder input shape: torch.Size([2, 21, 2])
Epoch 0:   4%|████▎                                                                                                                     | 714/20294 [01:06<30:12, 10.80it/s, v_num=cby1]Encoder input shape: torch.Size([94, 987, 2])
Epoch 0:   4%|████▎                                                                                                                     | 715/20294 [01:06<30:11, 10.81it/s, v_num=cby1]Encoder input shape: torch.Size([4, 13, 2])
Epoch 0:   4%|████▎                                                                                                                     | 716/20294 [01:06<30:09, 10.82it/s, v_num=cby1]Encoder input shape: torch.Size([22, 379, 2])
Epoch 0:   4%|████▎                                                                                                                     | 717/20294 [01:06<30:07, 10.83it/s, v_num=cby1]Encoder input shape: torch.Size([9, 6, 2])
Epoch 0:   4%|████▎                                                                                                                     | 718/20294 [01:06<30:05, 10.84it/s, v_num=cby1]Encoder input shape: torch.Size([18, 279, 2])
Epoch 0:   4%|████▎                                                                                                                     | 719/20294 [01:06<30:03, 10.86it/s, v_num=cby1]Encoder input shape: torch.Size([36, 229, 2])
Epoch 0:   4%|████▎                                                                                                                     | 720/20294 [01:06<30:01, 10.87it/s, v_num=cby1]Encoder input shape: torch.Size([4, 757, 2])
Epoch 0:   4%|████▎                                                                                                                     | 721/20294 [01:06<29:59, 10.88it/s, v_num=cby1]Encoder input shape: torch.Size([1, 13, 2])
Epoch 0:   4%|████▎                                                                                                                     | 722/20294 [01:06<29:56, 10.89it/s, v_num=cby1]Encoder input shape: torch.Size([33, 505, 2])
Epoch 0:   4%|████▎                                                                                                                     | 723/20294 [01:06<29:55, 10.90it/s, v_num=cby1]Encoder input shape: torch.Size([14, 142, 2])
Epoch 0:   4%|████▎                                                                                                                     | 724/20294 [01:06<29:53, 10.91it/s, v_num=cby1]Encoder input shape: torch.Size([2, 16, 2])
Epoch 0:   4%|████▎                                                                                                                     | 725/20294 [01:06<29:50, 10.93it/s, v_num=cby1]Encoder input shape: torch.Size([147, 224, 2])
Epoch 0:   4%|████▎                                                                                                                     | 726/20294 [01:06<29:51, 10.92it/s, v_num=cby1]Encoder input shape: torch.Size([29, 597, 2])
Epoch 0:   4%|████▎                                                                                                                     | 727/20294 [01:06<29:49, 10.93it/s, v_num=cby1]Encoder input shape: torch.Size([14, 53, 2])
Epoch 0:   4%|████▍                                                                                                                     | 728/20294 [01:06<29:47, 10.95it/s, v_num=cby1]Encoder input shape: torch.Size([60, 27, 2])
Epoch 0:   4%|████▍                                                                                                                     | 729/20294 [01:06<29:46, 10.95it/s, v_num=cby1]Encoder input shape: torch.Size([9, 305, 2])
Epoch 0:   4%|████▍                                                                                                                     | 730/20294 [01:06<29:44, 10.96it/s, v_num=cby1]Encoder input shape: torch.Size([18, 328, 2])
Epoch 0:   4%|████▍                                                                                                                     | 731/20294 [01:06<29:42, 10.98it/s, v_num=cby1]Encoder input shape: torch.Size([4, 221, 2])
Epoch 0:   4%|████▍                                                                                                                     | 732/20294 [01:06<29:39, 10.99it/s, v_num=cby1]Encoder input shape: torch.Size([2, 32, 2])
Epoch 0:   4%|████▍                                                                                                                     | 733/20294 [01:06<29:37, 11.01it/s, v_num=cby1]Encoder input shape: torch.Size([1, 15, 2])
Epoch 0:   4%|████▍                                                                                                                     | 734/20294 [01:06<29:35, 11.02it/s, v_num=cby1]Encoder input shape: torch.Size([5, 128, 2])
Epoch 0:   4%|████▍                                                                                                                     | 735/20294 [01:06<29:32, 11.03it/s, v_num=cby1]Encoder input shape: torch.Size([864, 86, 2])
Epoch 0:   4%|████▍                                                                                                                     | 736/20294 [01:07<29:51, 10.92it/s, v_num=cby1]Encoder input shape: torch.Size([20, 628, 2])
Epoch 0:   4%|████▍                                                                                                                     | 737/20294 [01:07<29:49, 10.93it/s, v_num=cby1]Encoder input shape: torch.Size([6, 5, 2])
Epoch 0:   4%|████▍                                                                                                                     | 738/20294 [01:07<29:47, 10.94it/s, v_num=cby1]Encoder input shape: torch.Size([1, 5, 2])
Epoch 0:   4%|████▍                                                                                                                     | 739/20294 [01:07<29:45, 10.95it/s, v_num=cby1]Encoder input shape: torch.Size([12, 6, 2])
Epoch 0:   4%|████▍                                                                                                                     | 740/20294 [01:07<29:42, 10.97it/s, v_num=cby1]Encoder input shape: torch.Size([18, 776, 2])
Epoch 0:   4%|████▍                                                                                                                     | 741/20294 [01:07<29:40, 10.98it/s, v_num=cby1]Encoder input shape: torch.Size([11, 6, 2])
Epoch 0:   4%|████▍                                                                                                                     | 742/20294 [01:07<29:38, 10.99it/s, v_num=cby1]Encoder input shape: torch.Size([6, 10, 2])
Epoch 0:   4%|████▍                                                                                                                     | 743/20294 [01:07<29:36, 11.01it/s, v_num=cby1]Encoder input shape: torch.Size([3, 37, 2])
Epoch 0:   4%|████▍                                                                                                                     | 744/20294 [01:07<29:34, 11.02it/s, v_num=cby1]Encoder input shape: torch.Size([13, 25, 2])
Epoch 0:   4%|████▍                                                                                                                     | 745/20294 [01:07<29:31, 11.03it/s, v_num=cby1]Encoder input shape: torch.Size([6, 40, 2])
Epoch 0:   4%|████▍                                                                                                                     | 746/20294 [01:07<29:29, 11.05it/s, v_num=cby1]Encoder input shape: torch.Size([23, 835, 2])
Epoch 0:   4%|████▍                                                                                                                     | 747/20294 [01:07<29:27, 11.06it/s, v_num=cby1]Encoder input shape: torch.Size([12, 100, 2])
Epoch 0:   4%|████▍                                                                                                                     | 748/20294 [01:07<29:25, 11.07it/s, v_num=cby1]Encoder input shape: torch.Size([20, 319, 2])
Epoch 0:   4%|████▌                                                                                                                     | 749/20294 [01:07<29:23, 11.08it/s, v_num=cby1]Encoder input shape: torch.Size([25, 530, 2])
Epoch 0:   4%|████▌                                                                                                                     | 750/20294 [01:07<29:22, 11.09it/s, v_num=cby1]Encoder input shape: torch.Size([81, 139, 2])
Epoch 0:   4%|████▌                                                                                                                     | 751/20294 [01:07<29:21, 11.10it/s, v_num=cby1]Encoder input shape: torch.Size([10, 216, 2])
Epoch 0:   4%|████▌                                                                                                                     | 752/20294 [01:07<29:19, 11.11it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   4%|████▌                                                                                                                     | 753/20294 [01:07<29:16, 11.12it/s, v_num=cby1]Encoder input shape: torch.Size([6, 7, 2])
Epoch 0:   4%|████▌                                                                                                                     | 754/20294 [01:07<29:14, 11.14it/s, v_num=cby1]Encoder input shape: torch.Size([3, 64, 2])
Epoch 0:   4%|████▌                                                                                                                     | 755/20294 [01:07<29:12, 11.15it/s, v_num=cby1]Encoder input shape: torch.Size([5, 61, 2])
Epoch 0:   4%|████▌                                                                                                                     | 756/20294 [01:07<29:10, 11.16it/s, v_num=cby1]Encoder input shape: torch.Size([62, 643, 2])
Epoch 0:   4%|████▌                                                                                                                     | 757/20294 [01:07<29:09, 11.17it/s, v_num=cby1]Encoder input shape: torch.Size([38, 31, 2])
Epoch 0:   4%|████▌                                                                                                                     | 758/20294 [01:07<29:07, 11.18it/s, v_num=cby1]Encoder input shape: torch.Size([10, 229, 2])
Epoch 0:   4%|████▌                                                                                                                     | 759/20294 [01:07<29:05, 11.19it/s, v_num=cby1]Encoder input shape: torch.Size([16, 20, 2])
Epoch 0:   4%|████▌                                                                                                                     | 760/20294 [01:07<29:03, 11.20it/s, v_num=cby1]Encoder input shape: torch.Size([27, 77, 2])
Epoch 0:   4%|████▌                                                                                                                     | 761/20294 [01:07<29:02, 11.21it/s, v_num=cby1]Encoder input shape: torch.Size([22, 380, 2])
Epoch 0:   4%|████▌                                                                                                                     | 762/20294 [01:07<29:00, 11.22it/s, v_num=cby1]Encoder input shape: torch.Size([19, 569, 2])
Epoch 0:   4%|████▌                                                                                                                     | 763/20294 [01:07<28:58, 11.23it/s, v_num=cby1]Encoder input shape: torch.Size([14, 487, 2])
Epoch 0:   4%|████▌                                                                                                                     | 764/20294 [01:07<28:56, 11.25it/s, v_num=cby1]Encoder input shape: torch.Size([37, 799, 2])
Epoch 0:   4%|████▌                                                                                                                     | 765/20294 [01:07<28:55, 11.26it/s, v_num=cby1]Encoder input shape: torch.Size([15, 32, 2])
Epoch 0:   4%|████▌                                                                                                                     | 766/20294 [01:07<28:53, 11.27it/s, v_num=cby1]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   4%|████▌                                                                                                                     | 767/20294 [01:07<28:51, 11.28it/s, v_num=cby1]Encoder input shape: torch.Size([20, 645, 2])
Epoch 0:   4%|████▌                                                                                                                     | 768/20294 [01:08<28:49, 11.29it/s, v_num=cby1]Encoder input shape: torch.Size([12, 144, 2])
Epoch 0:   4%|████▌                                                                                                                     | 769/20294 [01:08<28:47, 11.30it/s, v_num=cby1]Encoder input shape: torch.Size([56, 724, 2])
Epoch 0:   4%|████▋                                                                                                                     | 770/20294 [01:08<28:46, 11.31it/s, v_num=cby1]Encoder input shape: torch.Size([4, 28, 2])
Epoch 0:   4%|████▋                                                                                                                     | 771/20294 [01:08<28:44, 11.32it/s, v_num=cby1]Encoder input shape: torch.Size([6, 36, 2])
