[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2223/20294 [01:22<11:11, 26.93it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 18, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2224/20294 [01:22<11:10, 26.94it/s, v_num=zxs4]Encoder input shape: torch.Size([114, 711, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2225/20294 [01:22<11:11, 26.92it/s, v_num=zxs4]Encoder input shape: torch.Size([455, 786, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2226/20294 [01:23<11:14, 26.80it/s, v_num=zxs4]Encoder input shape: torch.Size([54, 300, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2227/20294 [01:23<11:14, 26.80it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 488, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2228/20294 [01:23<11:13, 26.81it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 31, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2229/20294 [01:23<11:13, 26.82it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 178, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2230/20294 [01:23<11:13, 26.82it/s, v_num=zxs4]Encoder input shape: torch.Size([46, 142, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2231/20294 [01:23<11:13, 26.82it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 344, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2232/20294 [01:23<11:13, 26.82it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 1024, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2233/20294 [01:23<11:13, 26.83it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 726, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2234/20294 [01:23<11:13, 26.83it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 35, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2235/20294 [01:23<11:12, 26.84it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 62, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2236/20294 [01:23<11:12, 26.85it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 112, 2])
Epoch 0:  11%|█████████████▉                                                                                                                 | 2237/20294 [01:23<11:12, 26.86it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 580, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2238/20294 [01:23<11:12, 26.87it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 8, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2239/20294 [01:23<11:11, 26.88it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 717, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2240/20294 [01:23<11:11, 26.89it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 4, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2241/20294 [01:23<11:11, 26.90it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 236, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2242/20294 [01:23<11:10, 26.91it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 5, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2243/20294 [01:23<11:10, 26.92it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 24, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2244/20294 [01:23<11:10, 26.92it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 18, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2245/20294 [01:23<11:10, 26.94it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 52, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2246/20294 [01:23<11:09, 26.95it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 119, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2247/20294 [01:23<11:09, 26.95it/s, v_num=zxs4]Encoder input shape: torch.Size([161, 291, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2248/20294 [01:23<11:10, 26.91it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 654, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2249/20294 [01:23<11:10, 26.92it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 15, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2250/20294 [01:23<11:10, 26.93it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 615, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2251/20294 [01:23<11:10, 26.93it/s, v_num=zxs4]Encoder input shape: torch.Size([42, 16, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2252/20294 [01:23<11:09, 26.93it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 603, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2253/20294 [01:23<11:09, 26.93it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 51, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2254/20294 [01:23<11:09, 26.94it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 478, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2255/20294 [01:23<11:09, 26.95it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 21, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2256/20294 [01:23<11:09, 26.96it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  11%|██████████████                                                                                                                 | 2257/20294 [01:23<11:08, 26.97it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 885, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2258/20294 [01:23<11:08, 26.98it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 208, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2259/20294 [01:23<11:08, 26.99it/s, v_num=zxs4]Encoder input shape: torch.Size([60, 34, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2260/20294 [01:23<11:08, 26.98it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 77, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2261/20294 [01:23<11:08, 26.99it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2262/20294 [01:23<11:07, 27.00it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 412, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2263/20294 [01:23<11:07, 27.01it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 435, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2264/20294 [01:23<11:07, 27.01it/s, v_num=zxs4]Encoder input shape: torch.Size([34, 45, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2265/20294 [01:23<11:07, 27.01it/s, v_num=zxs4]Encoder input shape: torch.Size([109, 30, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2266/20294 [01:23<11:07, 26.99it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2267/20294 [01:23<11:07, 27.00it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 17, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2268/20294 [01:23<11:07, 27.01it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 21, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2269/20294 [01:23<11:07, 27.01it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2270/20294 [01:24<11:06, 27.02it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 40, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2271/20294 [01:24<11:06, 27.03it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 127, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2272/20294 [01:24<11:06, 27.04it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 123, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2273/20294 [01:24<11:06, 27.04it/s, v_num=zxs4]Encoder input shape: torch.Size([44, 185, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2274/20294 [01:24<11:06, 27.04it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 944, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2275/20294 [01:24<11:06, 27.05it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 468, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2276/20294 [01:24<11:05, 27.06it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 25, 2])
Epoch 0:  11%|██████████████▏                                                                                                                | 2277/20294 [01:24<11:05, 27.07it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 30, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2278/20294 [01:24<11:05, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([43, 673, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2279/20294 [01:24<11:05, 27.07it/s, v_num=zxs4]Encoder input shape: torch.Size([56, 19, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2280/20294 [01:24<11:05, 27.07it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 16, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2281/20294 [01:24<11:05, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([36, 734, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2282/20294 [01:24<11:05, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 404, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2283/20294 [01:24<11:04, 27.09it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 3, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2284/20294 [01:24<11:04, 27.10it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 388, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2285/20294 [01:24<11:04, 27.11it/s, v_num=zxs4]Encoder input shape: torch.Size([131, 374, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2286/20294 [01:24<11:05, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 908, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2287/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([59, 922, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2288/20294 [01:24<11:05, 27.07it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 97, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2289/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([53, 999, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2290/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 162, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2291/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2292/20294 [01:24<11:04, 27.09it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 1, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2293/20294 [01:24<11:04, 27.10it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 11, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2294/20294 [01:24<11:04, 27.11it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 157, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2295/20294 [01:24<11:03, 27.12it/s, v_num=zxs4]Encoder input shape: torch.Size([54, 80, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2296/20294 [01:24<11:03, 27.11it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 599, 2])
Epoch 0:  11%|██████████████▎                                                                                                                | 2297/20294 [01:24<11:03, 27.12it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 327, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2298/20294 [01:24<11:03, 27.13it/s, v_num=zxs4]Encoder input shape: torch.Size([220, 8, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2299/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 643, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2300/20294 [01:24<11:04, 27.08it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 61, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2301/20294 [01:24<11:04, 27.09it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 30, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2302/20294 [01:24<11:04, 27.10it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 137, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2303/20294 [01:24<11:03, 27.10it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 238, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2304/20294 [01:24<11:03, 27.11it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 465, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2305/20294 [01:25<11:03, 27.11it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 725, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2306/20294 [01:25<11:03, 27.12it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 127, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2307/20294 [01:25<11:02, 27.13it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 479, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2308/20294 [01:25<11:02, 27.14it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 449, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2309/20294 [01:25<11:02, 27.14it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 19, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2310/20294 [01:25<11:02, 27.15it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2311/20294 [01:25<11:02, 27.16it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 93, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2312/20294 [01:25<11:01, 27.17it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 16, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2313/20294 [01:25<11:01, 27.18it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 361, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2314/20294 [01:25<11:01, 27.18it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 237, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2315/20294 [01:25<11:01, 27.19it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 542, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2316/20294 [01:25<11:00, 27.20it/s, v_num=zxs4]Encoder input shape: torch.Size([115, 503, 2])
Epoch 0:  11%|██████████████▍                                                                                                                | 2317/20294 [01:25<11:01, 27.18it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 598, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2318/20294 [01:25<11:01, 27.19it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 54, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2319/20294 [01:25<11:00, 27.20it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 133, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2320/20294 [01:25<11:00, 27.20it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 824, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2321/20294 [01:25<11:00, 27.21it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 112, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2322/20294 [01:25<11:00, 27.22it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2323/20294 [01:25<11:00, 27.23it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 3, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2324/20294 [01:25<10:59, 27.24it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 208, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2325/20294 [01:25<10:59, 27.24it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 18, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2326/20294 [01:25<10:59, 27.25it/s, v_num=zxs4]Encoder input shape: torch.Size([31, 1024, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2327/20294 [01:25<10:59, 27.25it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 402, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2328/20294 [01:25<10:59, 27.26it/s, v_num=zxs4]Encoder input shape: torch.Size([108, 1024, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2329/20294 [01:25<10:59, 27.24it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 652, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2330/20294 [01:25<10:59, 27.25it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 1, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2331/20294 [01:25<10:59, 27.26it/s, v_num=zxs4]Encoder input shape: torch.Size([33, 326, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2332/20294 [01:25<10:58, 27.26it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  11%|██████████████▌                                                                                                                | 2333/20294 [01:25<10:58, 27.27it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 386, 2])
Epoch 0:  12%|██████████████▌                                                                                                                | 2334/20294 [01:25<10:58, 27.27it/s, v_num=zxs4]Encoder input shape: torch.Size([120, 251, 2])
Epoch 0:  12%|██████████████▌                                                                                                                | 2335/20294 [01:25<10:58, 27.25it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 60, 2])
Epoch 0:  12%|██████████████▌                                                                                                                | 2336/20294 [01:25<10:58, 27.26it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:  12%|██████████████▌                                                                                                                | 2337/20294 [01:25<10:58, 27.27it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 16, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2338/20294 [01:25<10:58, 27.28it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2339/20294 [01:25<10:57, 27.29it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 431, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2340/20294 [01:25<10:57, 27.30it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 2, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2341/20294 [01:25<10:57, 27.30it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 94, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2342/20294 [01:25<10:57, 27.31it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 10, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2343/20294 [01:25<10:57, 27.32it/s, v_num=zxs4]Encoder input shape: torch.Size([34, 883, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2344/20294 [01:25<10:57, 27.32it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 38, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2345/20294 [01:25<10:56, 27.33it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 60, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2346/20294 [01:25<10:56, 27.34it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 64, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2347/20294 [01:25<10:56, 27.35it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 52, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2348/20294 [01:25<10:56, 27.35it/s, v_num=zxs4]Encoder input shape: torch.Size([43, 15, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2349/20294 [01:25<10:56, 27.35it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 128, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2350/20294 [01:25<10:55, 27.36it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 17, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2351/20294 [01:25<10:55, 27.37it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 206, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2352/20294 [01:25<10:55, 27.38it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 798, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2353/20294 [01:25<10:55, 27.39it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 25, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2354/20294 [01:25<10:54, 27.40it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2355/20294 [01:25<10:54, 27.41it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 731, 2])
Epoch 0:  12%|██████████████▋                                                                                                                | 2356/20294 [01:25<10:54, 27.42it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 21, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2357/20294 [01:25<10:54, 27.43it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2358/20294 [01:25<10:53, 27.44it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 91, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2359/20294 [01:25<10:53, 27.44it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 519, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2360/20294 [01:25<10:53, 27.45it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 654, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2361/20294 [01:25<10:53, 27.46it/s, v_num=zxs4]Encoder input shape: torch.Size([41, 619, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2362/20294 [01:26<10:53, 27.46it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 9, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2363/20294 [01:26<10:52, 27.47it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 683, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2364/20294 [01:26<10:52, 27.47it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 593, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2365/20294 [01:26<10:52, 27.48it/s, v_num=zxs4]Encoder input shape: torch.Size([34, 481, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2366/20294 [01:26<10:52, 27.48it/s, v_num=zxs4]Encoder input shape: torch.Size([110, 320, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2367/20294 [01:26<10:52, 27.46it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 197, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2368/20294 [01:26<10:52, 27.47it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 297, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2369/20294 [01:26<10:52, 27.47it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 68, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2370/20294 [01:26<10:52, 27.48it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 23, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2371/20294 [01:26<10:52, 27.48it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 121, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2372/20294 [01:26<10:51, 27.49it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 182, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2373/20294 [01:26<10:51, 27.50it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2374/20294 [01:26<10:51, 27.51it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 22, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2375/20294 [01:26<10:51, 27.52it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 15, 2])
Epoch 0:  12%|██████████████▊                                                                                                                | 2376/20294 [01:26<10:50, 27.53it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 153, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2377/20294 [01:26<10:50, 27.54it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 31, 2])
Epoch 0:  12%|██████████████▉                                                                                                                | 2378/20294 [01:26<10:50, 27.54it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 24, 2])
